154600;DIP;0
154700;DIP;0
154800;DIP;0
154900;DIP;0
155000;DIP;0
155100;DIP;0
155200;DIP;0
155300;DIP;0
155400;DIP;0
155500;DIP;0
155600;DIP;0
155700;DIP;0
155800;DIP;0
155900;DIP;0
156000;DIP;0
156100;DIP;0
156200;DIP;0
156300;DIP;0
156400;DIP;0
156500;DIP;0
156600;DIP;0
156700;DIP;0
156800;DIP;0
156900;DIP;0
157000;DIP;0
157100;DIP;0
157200;DIP;0
157300;DIP;0
157400;DIP;0
157500;DIP;0
157600;DIP;0
157700;DIP;0
157800;DIP;0
157900;DIP;0
158000;DIP;0
158100;DIP;0
158200;DIP;0
158300;DIP;0
158400;DIP;0
158500;DIP;0
158600;DIP;0
158700;DIP;0
158800;DIP;0
158900;DIP;0
159000;DIP;0
159100;DIP;0
159200;DIP;0
159300;DIP;0
159400;DIP;0
159500;DIP;0
159600;DIP;0
159700;DIP;0
159800;DIP;0
159900;DIP;0
160000;DIP;0
160100;DIP;0
160200;DIP;0
160300;DIP;0
160400;DIP;0
160500;DIP;0
160600;DIP;0
160700;DIP;0
160800;DIP;0
160900;DIP;0
161000;DIP;0
161100;DIP;0
161200;DIP;0
161300;DIP;0
161400;DIP;0
161500;DIP;0
161600;DIP;0
161700;DIP;0
161800;DIP;0
161900;DIP;0
162000;DIP;0
162100;DIP;0
162200;DIP;0
162300;DIP;0
162400;DIP;0
162500;DIP;0
162600;DIP;0
162700;DIP;0
162800;DIP;0
162900;DIP;0
163000;DIP;0
163100;DIP;0
163200;DIP;0
163300;DIP;0
163400;DIP;0
163500;DIP;0
163600;DIP;0
163700;DIP;0
163800;DIP;0
163900;DIP;0
164000;DIP;0
164100;DIP;0
164200;DIP;0
164300;DIP;0
164400;DIP;0
164500;DIP;0
164600;DIP;0
164700;DIP;0
164800;DIP;0
164900;DIP;0
165000;DIP;0
165100;DIP;0
165200;DIP;0
165300;DIP;0
165400;DIP;0
165500;DIP;0
165600;DIP;0
165700;DIP;0
165800;DIP;0
165900;DIP;0
166000;DIP;0
166100;DIP;0
166200;DIP;0
166300;DIP;0
166400;DIP;0
166500;DIP;0
166600;DIP;0
166700;DIP;0
166800;DIP;0
166900;DIP;0
167000;DIP;0
167100;DIP;0
167200;DIP;0
167300;DIP;0
167400;DIP;0
167500;DIP;0
167600;DIP;0
167700;DIP;0
186200;DIP;0
186300;DIP;0
186400;DIP;0
186500;DIP;0
186600;DIP;0
186700;DIP;0
186800;DIP;0
186900;DIP;0
187000;DIP;0
187100;DIP;0
187200;DIP;0
187300;DIP;0
187400;DIP;0
187500;DIP;0
187600;DIP;0
187700;DIP;0
187800;DIP;0
187900;DIP;0
188000;DIP;0
188100;DIP;0
188200;DIP;0
188300;DIP;0
188400;DIP;0
188500;DIP;0
188600;DIP;0
188700;DIP;0
188800;DIP;0
188900;DIP;0
189000;DIP;0
189100;DIP;0
189200;DIP;0
189300;DIP;0
189400;DIP;0
189500;DIP;0
189600;DIP;0
189700;DIP;0
189800;DIP;0
189900;DIP;0
190000;DIP;0
190100;DIP;0
190200;DIP;0
190300;DIP;0
190400;DIP;0
190500;DIP;0
190600;DIP;0
190700;DIP;0
201600;DIP;0
201700;DIP;0
201800;DIP;0
201900;DIP;0
202000;DIP;0
202100;DIP;0
202200;DIP;0
202300;DIP;0
202400;DIP;0
202500;DIP;0
202600;DIP;0
202700;DIP;0
202800;DIP;0
202900;DIP;0
203000;DIP;0
203100;DIP;0
203200;DIP;0
203300;DIP;0
203400;DIP;0
203500;DIP;0
203600;DIP;0
203700;DIP;0
203800;DIP;0
203900;DIP;0
204000;DIP;0
204100;DIP;0
204200;DIP;0
204300;DIP;0
204400;DIP;0
204500;DIP;0
204600;DIP;0
204700;DIP;0
204800;DIP;0
204900;DIP;0
205000;DIP;0
205100;DIP;0
205200;DIP;0
205300;DIP;0
205400;DIP;0
205500;DIP;0
205600;DIP;0
205700;DIP;0
205800;DIP;0
205900;DIP;0
206000;DIP;0
206100;DIP;0
206200;DIP;0
206300;DIP;0
206400;DIP;0
206500;DIP;0
206600;DIP;0
206700;DIP;0
206800;DIP;0
206900;DIP;0
207000;DIP;0
207100;DIP;0
207200;DIP;0
207300;DIP;0
207400;DIP;0
207500;DIP;0
207600;DIP;0
207700;DIP;0
207800;DIP;0
207900;DIP;0
208000;DIP;0
208100;DIP;0
208200;DIP;0
208300;DIP;0
208400;DIP;0
208500;DIP;0
208600;DIP;0
208700;DIP;0
208800;DIP;0
208900;DIP;0
209000;DIP;0
209100;DIP;0
209200;DIP;0
209300;DIP;0
209400;DIP;0
209500;DIP;0
209600;DIP;0
209700;DIP;0
209800;DIP;0
209900;DIP;0
210000;DIP;0
210100;DIP;0
210200;DIP;0
210300;DIP;0
210400;DIP;0
210500;DIP;0
210600;DIP;0
210700;DIP;0
210800;DIP;0
210900;DIP;0
211000;DIP;0
211100;DIP;0
211200;DIP;0
211300;DIP;0
211400;DIP;0
211500;DIP;0
211600;DIP;0
211700;DIP;0
211800;DIP;0
211900;DIP;0
212000;DIP;0
212100;DIP;0
212200;DIP;0
212300;DIP;0
212400;DIP;0
212500;DIP;0
212600;DIP;0
212700;DIP;0
212800;DIP;0
212900;DIP;0
213000;DIP;0
213100;DIP;0
213200;DIP;0
213300;DIP;0
213400;DIP;0
213500;DIP;0
213600;DIP;0
213700;DIP;0
213800;DIP;0
213900;DIP;0
214000;DIP;0
214100;DIP;0
214200;DIP;0
214300;DIP;0
214400;DIP;0
214500;DIP;0
214600;DIP;0
214700;DIP;0
214800;DIP;0
214900;DIP;0
215000;DIP;0
215100;DIP;0
215200;DIP;0
215300;DIP;0
215400;DIP;0
215500;DIP;0
215600;DIP;0
215700;DIP;0
215800;DIP;0
215900;DIP;0
216000;DIP;0
216100;DIP;0
216200;DIP;0
216300;DIP;0
223900;DIP;0
224000;DIP;0
224100;DIP;0
224200;DIP;0
224300;DIP;0
224400;DIP;0
224500;DIP;0
224600;DIP;0
224700;DIP;0
224800;DIP;0
230100;DIP;0
230200;DIP;0
230300;DIP;0
230400;DIP;0
230500;DIP;0
230600;DIP;0
230700;DIP;0
230800;DIP;0
230900;DIP;0
231000;DIP;0
231100;DIP;0
231200;DIP;0
231300;DIP;0
231400;DIP;0
231500;DIP;0
231600;DIP;0
231700;DIP;0
231800;DIP;0
231900;DIP;0
232000;DIP;0
232100;DIP;0
232200;DIP;0
232300;DIP;0
232400;DIP;0
232500;DIP;0
232600;DIP;0
232700;DIP;0
232800;DIP;0
232900;DIP;0
233000;DIP;0
233100;DIP;0
233200;DIP;0
233300;DIP;0
233400;DIP;0
233500;DIP;0
233600;DIP;0
233700;DIP;0
233800;DIP;0
233900;DIP;0
234000;DIP;0
234100;DIP;0
234200;DIP;0
234300;DIP;0
234400;DIP;0
234500;DIP;0
234600;DIP;0
234700;DIP;0
234800;DIP;0
234900;DIP;0
235000;DIP;0
235100;DIP;0
235200;DIP;0
235300;DIP;0
235400;DIP;0
235500;DIP;0
235600;DIP;0
235700;DIP;0
235800;DIP;0
235900;DIP;0
236000;DIP;0
236100;DIP;0
236200;DIP;0
236300;DIP;0
236400;DIP;0
236500;DIP;0
236600;DIP;0
236700;DIP;0
236800;DIP;0
236900;DIP;0
237000;DIP;0
237100;DIP;0
237200;DIP;0
237300;DIP;0
237400;DIP;0
237500;DIP;0
237600;DIP;0
237700;DIP;0
237800;DIP;0
237900;DIP;0
238000;DIP;0
238100;DIP;0
238200;DIP;0
238300;DIP;0
238400;DIP;0
238500;DIP;0
238600;DIP;0
238700;DIP;0
238800;DIP;0
238900;DIP;0
239000;DIP;0
239100;DIP;0
239200;DIP;0
239300;DIP;0
239400;DIP;0
239500;DIP;0
239600;DIP;0
239700;DIP;0
239800;DIP;0
239900;DIP;0
240000;DIP;0
240100;DIP;0
240200;DIP;0
240300;DIP;0
240400;DIP;0
240500;DIP;0
240600;DIP;0
240700;DIP;0
240800;DIP;0
240900;DIP;0
241000;DIP;0
247200;DIP;0
247300;DIP;0
247400;DIP;0
247500;DIP;0
247600;DIP;0
247700;DIP;0
247800;DIP;0
247900;DIP;0
248000;DIP;0
248100;DIP;0
248200;DIP;0
248300;DIP;0
248400;DIP;0
248500;DIP;0
248600;DIP;0
248700;DIP;0
248800;DIP;0
248900;DIP;0
249000;DIP;0
249100;DIP;0
249200;DIP;0
249300;DIP;0
249400;DIP;0
249500;DIP;0
249600;DIP;0
249700;DIP;0
249800;DIP;0
249900;DIP;0
250000;DIP;0
250100;DIP;0
250200;DIP;0
250300;DIP;0
250400;DIP;0
250500;DIP;0
250600;DIP;0
250700;DIP;0
250800;DIP;0
250900;DIP;0
251000;DIP;0
251100;DIP;0
251200;DIP;0
251300;DIP;0
251400;DIP;0
251500;DIP;0
251600;DIP;0
251700;DIP;0
251800;DIP;0
251900;DIP;0
252000;DIP;0
252100;DIP;0
252200;DIP;0
252300;DIP;0
252400;DIP;0
252500;DIP;0
252600;DIP;0
252700;DIP;0
252800;DIP;0
252900;DIP;0
253000;DIP;0
253100;DIP;0
253200;DIP;0
253300;DIP;0
253400;DIP;0
253500;DIP;0
253600;DIP;0
253700;DIP;0
253800;DIP;0
253900;DIP;0
254000;DIP;0
254100;DIP;0
254200;DIP;0
254300;DIP;0
254400;DIP;0
254500;DIP;0
254600;DIP;0
254700;DIP;0
254800;DIP;0
254900;DIP;0
255000;DIP;0
255100;DIP;0
255200;DIP;0
255300;DIP;0
255400;DIP;0
255500;DIP;0
255600;DIP;0
255700;DIP;0
255800;DIP;0
255900;DIP;0
256000;DIP;0
256100;DIP;0
256200;DIP;0
256300;DIP;0
256400;DIP;0
256500;DIP;0
256600;DIP;0
256700;DIP;0
256800;DIP;0
256900;DIP;0
257000;DIP;0
257100;DIP;0
257200;DIP;0
257300;DIP;0
257400;DIP;0
257500;DIP;0
257600;DIP;0
257700;DIP;0
257800;DIP;0
257900;DIP;0
258000;DIP;0
258100;DIP;0
258200;DIP;0
258300;DIP;0
258400;DIP;0
258500;DIP;0
258600;DIP;0
258700;DIP;0
258800;DIP;0
258900;DIP;0
259000;DIP;0
259100;DIP;0
259200;DIP;0
259300;DIP;0
259400;DIP;0
259500;DIP;0
259600;DIP;0
259700;DIP;0
259800;DIP;0
259900;DIP;0
260000;DIP;0
260100;DIP;0
260200;DIP;0
260300;DIP;0
260400;DIP;0
260500;DIP;0
260600;DIP;0
260700;DIP;0
260800;DIP;0
260900;DIP;0
261000;DIP;0
261100;DIP;0
261200;DIP;0
261300;DIP;0
261400;DIP;0
261500;DIP;0
261600;DIP;0
261700;DIP;0
261800;DIP;0
261900;DIP;0
262000;DIP;0
262100;DIP;0
262200;DIP;0
262300;DIP;0
262400;DIP;0
262500;DIP;0
262600;DIP;0
262700;DIP;0
262800;DIP;0
262900;DIP;0
263000;DIP;0
263100;DIP;0
263200;DIP;0
263300;DIP;0
263400;DIP;0
263500;DIP;0
263600;DIP;0
263700;DIP;0
263800;DIP;0
263900;DIP;0
264000;DIP;0
264100;DIP;0
264200;DIP;0
264300;DIP;0
264400;DIP;0
264500;DIP;0
264600;DIP;0
264700;DIP;0
264800;DIP;0
264900;DIP;0
265000;DIP;0
265100;DIP;0
265200;DIP;0
265300;DIP;0
265400;DIP;0
265500;DIP;0
265600;DIP;0
265700;DIP;0
265800;DIP;0
265900;DIP;0
266000;DIP;0
266100;DIP;0
266200;DIP;0
266300;DIP;0
266400;DIP;0
266500;DIP;0
266600;DIP;0
266700;DIP;0
266800;DIP;0
266900;DIP;0
267000;DIP;0
267100;DIP;0
267200;DIP;0
267300;DIP;0
267400;DIP;0
267500;DIP;0
267600;DIP;0
267700;DIP;0
267800;DIP;0
267900;DIP;0
268000;DIP;0
268100;DIP;0
268200;DIP;0
268300;DIP;0
268400;DIP;0
268500;DIP;0
268600;DIP;0
268700;DIP;0
268800;DIP;0
268900;DIP;0
269000;DIP;0
269100;DIP;0
269200;DIP;0
269300;DIP;0
269400;DIP;0
269500;DIP;0
269600;DIP;0
269700;DIP;0
269800;DIP;0
269900;DIP;0
270000;DIP;0
270100;DIP;0
270200;DIP;0
270300;DIP;0
270400;DIP;0
270500;DIP;0
270600;DIP;0
270700;DIP;0
270800;DIP;0
270900;DIP;0
271000;DIP;0
271100;DIP;0
271200;DIP;0
271300;DIP;0
271400;DIP;0
271500;DIP;0
271600;DIP;0
271700;DIP;0
271800;DIP;0
271900;DIP;0
272000;DIP;0
272100;DIP;0
272200;DIP;0
272300;DIP;0
272400;DIP;0
272500;DIP;0
272600;DIP;0
272700;DIP;0
272800;DIP;0
272900;DIP;0
273000;DIP;0
273100;DIP;0
273200;DIP;0
273300;DIP;0
273400;DIP;0
273500;DIP;0
273600;DIP;0
273700;DIP;0
273800;DIP;0
